[15-Dec-2020 10:58:02 UTC] PHP Parse error:  syntax error, unexpected ',', expecting variable (T_VARIABLE) in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 2
[15-Dec-2020 10:58:58 UTC] PHP Parse error:  syntax error, unexpected ',', expecting variable (T_VARIABLE) in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 2
[15-Dec-2020 10:59:28 UTC] PHP Parse error:  syntax error, unexpected ',', expecting variable (T_VARIABLE) in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 2
[15-Dec-2020 10:59:31 UTC] PHP Parse error:  syntax error, unexpected ',', expecting variable (T_VARIABLE) in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 2
[15-Dec-2020 11:00:57 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 4
[15-Dec-2020 11:08:59 UTC] PHP Parse error:  syntax error, unexpected 'var' (T_VAR), expecting end of file in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 2
[15-Dec-2020 11:09:09 UTC] PHP Parse error:  syntax error, unexpected 'var' (T_VAR), expecting end of file in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 2
[15-Dec-2020 11:09:12 UTC] PHP Parse error:  syntax error, unexpected 'var' (T_VAR), expecting end of file in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 2
[15-Dec-2020 11:09:34 UTC] PHP Parse error:  syntax error, unexpected '"name"' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE) in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 3
[15-Dec-2020 11:09:53 UTC] PHP Parse error:  syntax error, unexpected '"name"' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE) in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 3
[15-Dec-2020 11:09:56 UTC] PHP Parse error:  syntax error, unexpected '"name"' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE) in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 3
[15-Dec-2020 11:44:35 UTC] PHP Parse error:  syntax error, unexpected '[', expecting '(' in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 6
[15-Dec-2020 11:55:44 UTC] PHP Parse error:  syntax error, unexpected ')' in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 6
[15-Dec-2020 11:56:54 UTC] PHP Parse error:  syntax error, unexpected ')' in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 6
[15-Dec-2020 11:59:40 UTC] PHP Parse error:  syntax error, unexpected '$scount' (T_VARIABLE), expecting ',' or ';' in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 8
[15-Dec-2020 11:59:42 UTC] PHP Parse error:  syntax error, unexpected '$scount' (T_VARIABLE), expecting ',' or ';' in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 8
[15-Dec-2020 11:59:50 UTC] PHP Parse error:  syntax error, unexpected '$count' (T_VARIABLE), expecting ',' or ';' in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 8
[16-Dec-2020 06:58:04 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/update.php on line 612
[16-Dec-2020 06:58:04 UTC] PHP Stack trace:
[16-Dec-2020 06:58:04 UTC] PHP   1. {main}() /home/quentin/Local Sites/lingoflamingo/app/public/wp-cron.php:0
[16-Dec-2020 06:58:04 UTC] PHP   2. do_action_ref_array() /home/quentin/Local Sites/lingoflamingo/app/public/wp-cron.php:138
[16-Dec-2020 06:58:04 UTC] PHP   3. WP_Hook->do_action() /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/plugin.php:551
[16-Dec-2020 06:58:04 UTC] PHP   4. WP_Hook->apply_filters() /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/class-wp-hook.php:311
[16-Dec-2020 06:58:04 UTC] PHP   5. wp_version_check() /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/class-wp-hook.php:287
[16-Dec-2020 06:58:04 UTC] PHP   6. do_action() /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/update.php:254
[16-Dec-2020 06:58:04 UTC] PHP   7. WP_Hook->do_action() /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/plugin.php:484
[16-Dec-2020 06:58:04 UTC] PHP   8. WP_Hook->apply_filters() /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/class-wp-hook.php:311
[16-Dec-2020 06:58:04 UTC] PHP   9. wp_maybe_auto_update() /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/class-wp-hook.php:287
[16-Dec-2020 06:58:04 UTC] PHP  10. WP_Automatic_Updater->run() /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/update.php:648
[16-Dec-2020 06:58:04 UTC] PHP  11. wp_update_themes() /home/quentin/Local Sites/lingoflamingo/app/public/wp-admin/includes/class-wp-automatic-updater.php:468
[16-Dec-2020 06:58:04 UTC] PHP  12. trigger_error() /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/update.php:612
[16-Dec-2020 12:03:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_enque_style() in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/functions.php:3
Stack trace:
#0 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/class-wp-hook.php(287): lingo_flamingo_files('')
#1 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/class-wp-hook.php(311): WP_Hook->apply_filters(NULL, Array)
#2 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/plugin.php(484): WP_Hook->do_action(Array)
#3 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/script-loader.php(2004): do_action('wp_enqueue_scri...')
#4 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/class-wp-hook.php(287): wp_enqueue_scripts('')
#5 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/class-wp-hook.php(311): WP_Hook->apply_filters(NULL, Array)
#6 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/plugin.php(484): WP_Hook->do_action(Array)
